zipcode,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
98040.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,1900000.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,875550.0,2367000.0,2367000.0,2485000.0,1250000.0,1250000.0,2027000.0,770000.0,770000.0,770000.0,770000.0,770000.0,770000.0,770000.0,770000.0,770000.0,763420.0,763420.0,763420.0,595000.0,711000.0,796200.0,900000.0,694187.5,988750.0,820125.0,1230000.0,924847.5,924847.5,891800.0,909714.2857142857,995408.3333333334,898500.0,828428.5714285715,1040000.0,1040290.0,905975.25,1441980.0,1008039.0,919544.4444444445,1066406.0,1158857.142857143,944500.0,980000.0,1178400.0,1107900.0,1060150.0,860420.0,1148750.0,1021040.6666666666,961625.0,1122500.0,2020800.0,1550000.0,1550000.0,2258666.6666666665,1199500.0,1324000.0,1237962.5,1373500.0,1331000.0,1627500.0,1218750.0,2958333.3333333335,1250000.0,1393000.0,1393000.0,2280000.0,2280000.0,1124500.0,2283333.3333333335,2283333.3333333335,1831666.6666666667,1443000.0,2040000.0,2040000.0,2298000.0,2502500.0,1696630.0,1553333.3333333333,2090000.0,1724950.0,1724950.0,1724950.0,1724950.0,1724950.0,1756490.0,597326.0
98070.0,498313.5,498313.5,498313.5,498313.5,300000.0,300000.0,300000.0,300000.0,300000.0,524000.0,524000.0,437000.0,437000.0,437000.0,160000.0,160000.0,160000.0,160000.0,160000.0,507500.0,297000.0,297000.0,297000.0,297000.0,297000.0,295000.0,252000.0,385000.0,385000.0,407185.0,230000.0,230000.0,230000.0,230000.0,230000.0,337500.0,314950.0,556500.0,329500.0,329500.0,329500.0,329500.0,378600.0,378600.0,285000.0,285000.0,285000.0,563000.0,243500.0,243500.0,520000.0,525000.0,525000.0,1350000.0,635000.0,635000.0,295000.0,295000.0,295000.0,295000.0,295000.0,395000.0,999000.0,480000.0,425666.6666666667,425666.6666666667,319000.0,645000.0,645000.0,645000.0,295000.0,295000.0,335000.0,397000.0,497666.6666666667,526000.0,536400.0,407666.6666666667,740800.0,453000.0,497125.0,399500.0,436875.0,437500.0,255000.0,462500.0,649000.0,649000.0,649000.0,628725.0,628725.0,518387.5,403333.3333333333,586233.3333333334,586233.3333333334,586233.3333333334,650000.0,535833.3333333334,585000.0,617833.3333333334,633000.0,700000.0,380000.0,380000.0,517534.0,517534.0,517534.0,420000.0,420000.0,692000.0,730000.0,730000.0,730000.0,730000.0,730000.0,730000.0
98008.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1700000.0,1400000.0,1400000.0,1400000.0,1400000.0,1400000.0,553000.0,902500.0,902500.0,810000.0,810000.0,661500.0,661500.0,661500.0,430111.1111111111,538890.0,657219.4444444445,467994.2,586911.4545454546,546790.0,651776.0,508944.4117647059,556975.0,558714.2857142857,583046.6086956522,542765.0,644775.0,424250.0,650000.0,695500.0,553500.0,586000.0,646985.7142857143,583540.0,725500.0,669250.0,881875.0,589300.0,1595000.0,1595000.0,1595000.0,1055000.0,1055000.0,605000.0,798000.0,798000.0,656000.0,3300000.0,749950.0,749950.0,749950.0,1012500.0,1012500.0,1012500.0,1012500.0,1012500.0,961500.0,961500.0,2989000.0,2989000.0,1146800.0,1146800.0,1146800.0,1146800.0,1146800.0,2415000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0
98105.0,615000.0,615000.0,615000.0,615000.0,750000.0,750000.0,512333.3333333333,695120.5,584175.0,788500.0,657333.3333333334,729500.0,675375.0,605000.0,621062.5,1032333.3333333334,702900.0,800000.0,611416.6666666666,546250.0,730000.0,571278.5714285715,706625.0,1255714.2857142857,659625.0,657285.7142857143,894309.0909090909,766270.0,919700.0,715333.3333333334,913400.0,1202200.0,1896300.0,1896300.0,1896300.0,1896300.0,1896300.0,1512666.6666666667,1920000.0,1119120.2,892598.375,969500.0,595000.0,624927.8571428572,573500.0,573500.0,922500.0,666857.1428571428,755000.0,1130000.0,1272833.3333333333,893000.0,1286500.0,1090500.0,1295000.0,1295000.0,1295000.0,1690000.0,1250000.0,1250000.0,1620500.0,1250000.0,1250000.0,1250000.0,1250000.0,1250000.0,1395000.0,1395000.0,1395000.0,1395000.0,1395000.0,1395000.0,1250000.0,1250000.0,1250000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,808000.0,1070000.0,790000.0,790000.0,790000.0,599950.0,599950.0,599950.0,885000.0,1110000.0,1110000.0,544000.0,829900.0,829900.0,829900.0,490000.0,490000.0,532850.0,1324050.0,903750.0,1485000.0,841500.0,505250.0,655378.2222222222,655378.2222222222,655378.2222222222,655378.2222222222,655378.2222222222,655378.2222222222
98108.0,297500.0,292475.0,292475.0,292475.0,209625.0,209625.0,430000.0,319500.0,345150.0,367500.0,357500.0,430000.0,204500.0,204500.0,205000.0,205000.0,260000.0,392000.0,311000.0,293500.0,339000.0,345000.0,313000.0,350000.0,352483.3333333333,352483.3333333333,317975.0,442000.0,330000.0,504500.0,425000.0,425000.0,425000.0,425000.0,545500.0,545500.0,545500.0,338750.0,208417.0,232500.0,340000.0,379357.14285714284,324999.6,307875.0,443500.0,415000.0,415000.0,415000.0,393500.0,282950.0,382200.0,446500.0,346107.5,343500.0,303772.0,516000.0,351875.0,325000.0,400000.0,453000.0,453000.0,453000.0,404000.0,404000.0,455850.0,350000.0,350000.0,350000.0,445000.0,385000.0,411000.0,357475.0,355000.0,355000.0,355000.0,284000.0,284000.0,284000.0,284000.0,347500.0,390000.0,390000.0,390000.0,390000.0,384000.0,384000.0,384000.0,384000.0,310000.0,310000.0,355500.0,355500.0,355500.0,355500.0,383000.0,453166.6666666667,453166.6666666667,453166.6666666667,449500.0,385000.0,283293.3333333333,337250.0,490000.0,490000.0,453000.0,347000.0,400475.0,388333.3333333333,420457.6,330000.0,330000.0,330000.0,318699.25,500000.0,271483.875,271483.875
98133.0,550000.0,729953.0,729953.0,729953.0,729953.0,729953.0,729953.0,729953.0,729953.0,729953.0,375000.0,363990.0,363990.0,363990.0,363990.0,363990.0,363990.0,382450.0,382450.0,290000.0,464000.0,396000.0,470500.0,377500.0,465000.0,435000.0,394666.6666666667,359666.6666666667,351562.5,441875.0,407444.0,336500.0,380475.0,310000.0,354583.3333333333,354583.3333333333,354583.3333333333,357333.3333333333,361250.0,361250.0,348600.0,370308.8,407311.375,334237.5,334471.85714285716,324250.0,330500.0,355994.44444444444,373419.82352941175,362576.6666666667,335737.5,349937.5,347688.46153846156,336012.35,362635.07692307694,372738.8888888889,435489.3333333333,390693.1818181818,394489.8,403813.1818181818,404658.3333333333,397540.0,413992.3076923077,403833.3333333333,373212.5,393285.0,518000.0,502000.0,499790.0,499950.0,499950.0,416310.6666666667,361000.0,398787.5,403500.0,412300.0,412300.0,340000.0,441750.0,433980.0,430800.0,381800.0,445500.0,395000.0,459500.0,364000.0,322000.0,320000.0,407500.0,420000.0,535000.0,590000.0,527500.0,305000.0,382000.0,382000.0,471987.5,442500.0,500000.0,335737.5,333500.0,259333.33333333334,340837.5,453000.0,323500.0,406675.0,410030.8,339462.5,441994.44444444444,345817.64705882355,500000.0,500000.0,583944.0,583944.0,583944.0,492500.0
98126.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,420000.0,384950.0,407000.0,452500.0,637833.3333333334,526000.0,507250.0,507250.0,566991.6666666666,427183.3333333333,456166.6666666667,379500.0,361250.0,448166.6666666667,448166.6666666667,424550.0,419750.0,460466.6666666667,489350.0,479754.85714285716,413766.6666666667,496285.71428571426,673000.0,503000.0,503000.0,382000.0,382000.0,382000.0,382000.0,559000.0,559000.0,330000.0,428807.14285714284,382216.6666666667,324964.5833333333,392200.0,448348.0,367712.5,422687.5,316072.85714285716,371375.0,375500.0,338158.3333333333,304638.4666666667,419000.0,327500.0,442528.5,389250.0,389250.0,429000.0,486250.0,435000.0,507150.0,624000.0,471000.0,415885.0,415885.0,461666.6666666667,485000.0,485000.0,476750.0,476750.0,476750.0,476750.0,510000.0,510000.0,510000.0,750000.0,750000.0,682500.0,504975.0,504975.0,420000.0,432750.0,750000.0,750000.0,750000.0,528000.0,528000.0,528000.0,493725.0,425000.0,415000.0,507500.0,507500.0,507500.0,507500.0,672500.0,672500.0,672500.0,672500.0,415000.0,545000.0,750000.0,380000.0,380000.0,238000.0,353741.6666666667,353741.6666666667,350926.6666666667,581233.3333333334,373618.75,380000.0,367920.0,328333.3333333333,372166.6666666667,619742.8571428572,619742.8571428572
98065.0,550000.0,190000.0,190000.0,190000.0,190000.0,190000.0,190000.0,323000.0,323000.0,323000.0,323000.0,323000.0,323000.0,201000.0,201000.0,201000.0,250000.0,250000.0,217500.0,217500.0,217500.0,217500.0,217500.0,273833.3333333333,208000.0,279000.0,235000.0,235000.0,235000.0,285000.0,308500.0,308500.0,402000.0,402000.0,402000.0,335000.0,335000.0,335000.0,282500.0,282500.0,282500.0,282500.0,282500.0,306500.0,306500.0,306500.0,306500.0,306500.0,290000.0,319950.0,319950.0,319950.0,319950.0,319950.0,319950.0,478350.0,478350.0,478350.0,478350.0,290000.0,326500.0,326500.0,326500.0,326500.0,326500.0,326500.0,326500.0,326500.0,304737.5,454000.0,454000.0,330000.0,330000.0,310000.0,392500.0,392500.0,392500.0,392500.0,392500.0,459750.0,459750.0,459750.0,459750.0,459750.0,459750.0,413725.0,413725.0,413725.0,399950.0,356000.0,356000.0,356000.0,235000.0,235000.0,235000.0,235000.0,235000.0,517750.0,517750.0,494132.14285714284,486853.5714285714,703282.3913043478,479335.71428571426,505511.53846153844,554206.7073170731,650466.6666666666,614190.8333333334,520720.0,520496.6666666667,601041.5833333334,559000.0,540000.0,568722.7272727273,554733.3636363636,527537.8461538461,572800.0
98072.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,203700.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,902500.0,902500.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,659000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,995000.0,995000.0,375000.0,375000.0,375000.0,375000.0,375000.0,650000.0,455000.0,455000.0,385000.0,385000.0,625000.0,514000.0,528000.0,528000.0,450784.4166666667,450784.4166666667,450784.4166666667,395480.3333333333,448139.28571428574,371681.25,445333.3333333333,675000.0,675000.0,675000.0,467062.5,446582.5,488759.375,571008.3333333334,442555.55555555556,617642.8571428572,733576.9230769231,578333.3333333334,611845.0,522628.5714285714,695296.1538461539,653785.7142857143,669600.0,745333.3333333334,680125.0,725722.5,590500.0,604968.75,568000.0,681535.0,843375.0,909066.6666666666,563950.0,360000.0,373000.0,959250.0,789625.0,435000.0,632400.0,540221.875,678666.6666666666,502833.3333333333,618075.0,552500.0,488000.0,415000.0,515000.0,642860.0,642860.0,642860.0,614285.0
98030.0,275000.0,225800.0,225800.0,225800.0,225800.0,225800.0,225800.0,225800.0,140000.0,306000.0,306000.0,246000.0,246000.0,246000.0,246000.0,246000.0,246000.0,246000.0,246000.0,246000.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,213500.0,295255.0,295255.0,175000.0,245000.0,245000.0,245000.0,245000.0,245000.0,253750.0,350000.0,297475.0,250000.0,147500.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,330000.0,370000.0,254000.0,254000.0,251500.0,275000.0,275000.0,275000.0,229950.0,219200.0,233000.0,245491.66666666666,245491.66666666666,288666.6666666667,296450.0,276548.25,262570.0,297850.0,270000.0,270000.0,335000.0,335000.0,335000.0,335000.0,335000.0,241000.0,247867.5,281344.5833333333,239571.42857142858,239571.42857142858,406500.0,321000.0,321000.0,255000.0,255700.0,250533.33333333334,258785.7142857143,266625.0,254666.66666666666,269300.0,313800.0,330133.3333333333,312500.0,294067.4285714286,225750.0,256925.0,321114.28571428574,274250.0,321390.0,314625.0,337483.3333333333,329333.3333333333,375000.0,282400.0,387200.0,358071.25,435000.0,422000.0,332650.25,297068.3333333333,370250.0,349090.0,368641.6666666667,430524.2727272727,430524.2727272727
